datetime,nsdk
2016/7/19,1.929917268
2016/7/20,1.95044125
2016/7/21,1.944298617
2016/7/22,1.954361346
2016/7/25,1.95339186
2016/7/26,1.958151156
2016/7/27,1.969555071
2016/7/28,1.975368156
2016/7/29,1.978108008
2016/8/1,1.986565145
2016/8/2,1.968758023
2016/8/3,1.977192169
2016/8/4,1.979686776
2016/8/5,2.000712745
2016/8/8,1.99765484
2016/8/9,2.00238348
2016/8/10,1.994374681
2016/8/11,2.003502412
2016/8/12,2.005226795
2016/8/15,2.016385465
2016/8/16,2.003008089
2016/8/17,2.003602043
2016/8/18,2.008004966
2016/8/19,2.007326709
2016/8/22,2.009710189
2016/8/23,2.015642064
2016/8/24,1.999402214
2016/8/25,1.997294636
2016/8/26,1.999869713
2016/8/29,2.005008373
2016/8/30,2.001429321
2016/8/31,1.997685496
2016/9/1,2.003046409
2016/9/2,2.011741128
2016/9/6,2.021708058
2016/9/7,2.024781291
2016/9/8,2.015412147
2016/9/9,1.964228645
2016/9/12,1.997175845
2016/9/13,1.975475451
2016/9/14,1.98256841
2016/9/15,2.011660657
2016/9/16,2.009698693
2016/9/19,2.006043002
2016/9/20,2.008464802
2016/9/21,2.029092247
2016/9/22,2.046083161
2016/9/23,2.033142629
2016/9/26,2.014649586
2016/9/27,2.033127302
2016/9/28,2.038047539
2016/9/29,2.019117653
2016/9/30,2.035537605
2016/10/3,2.031272633
2016/10/4,2.026977004
2016/10/5,2.037078053
2016/10/6,2.033564145
2016/10/7,2.028030794
2016/10/10,2.041925484
2016/10/11,2.010549388
2016/10/12,2.007571955
2016/10/13,1.997727647
2016/10/14,1.9980457
2016/10/17,1.992550668
2016/10/18,2.00941896
2016/10/19,2.010403774
2016/10/20,2.008648736
2016/10/21,2.014615099
2016/10/24,2.034706069
2016/10/25,2.024578197
2016/10/26,2.011882911
2016/10/27,1.998743117
2016/10/28,1.988826002
2016/10/31,1.988458134
2016/11/1,1.974831681
2016/11/2,1.956434437
2016/11/3,1.93836291
2016/11/4,1.933749229
2016/11/7,1.97965612
2016/11/8,1.990125037
2016/11/9,2.012189467
2016/11/10,1.995991769
2016/11/11,2.00684005
2016/11/14,1.999670451
2016/11/15,2.021596931
2016/11/16,2.028862329
2016/11/17,2.043956423
2016/11/18,2.0391818
2016/11/21,2.057326134
2016/11/22,2.064028234
2016/11/23,2.061859344
2016/11/25,2.068845009
2016/11/28,2.057306975
2016/11/29,2.061564283
2016/11/30,2.040013335
2016/12/1,2.012204795
2016/12/2,2.013944506
2016/12/5,2.034345865
2016/12/6,2.043584723
2016/12/7,2.066867717
2016/12/8,2.075911144
2016/12/9,2.086311086
2016/12/12,2.074064139
2016/12/13,2.093718267
2016/12/14,2.083310661
2016/12/15,2.091043558
2016/12/16,2.083498427
2016/12/19,2.091269644
2016/12/20,2.10142434
2016/12/21,2.096630557
2016/12/22,2.087430019
2016/12/23,2.093281423
2016/12/27,2.102765526
2016/12/28,2.084034901
2016/12/29,2.081555623
2016/12/30,2.062790511
2017/1/3,2.080402203
2017/1/4,2.098768791
2017/1/5,2.102957124
2017/1/6,2.115648579
2017/1/9,2.119771768
2017/1/10,2.12743569
2017/1/11,2.1319689
2017/1/12,2.125776451
2017/1/13,2.135980963
2017/1/17,2.122419653
2017/1/18,2.128903331
2017/1/19,2.122936968
2017/1/20,2.128780708
2017/1/23,2.12786487
2017/1/24,2.146265946
2017/1/25,2.167487345
2017/1/26,2.167042837
2017/1/27,2.169188736
2017/1/30,2.151151696
2017/1/31,2.151565548
2017/2/1,2.162241391
2017/2/2,2.159769776
2017/2/3,2.17148408
2017/2/6,2.170250189
2017/2/7,2.174338891
2017/2/8,2.177492595
2017/2/9,2.190034603
2017/2/10,2.197296168
2017/2/13,2.208726908
2017/2/14,2.215858187
2017/2/15,2.229986626
2017/2/16,2.228246916
2017/2/17,2.237321
2017/2/21,2.247809076
2017/2/22,2.245770473
2017/2/23,2.236144588
2017/2/24,2.239899909
2017/2/27,2.246257132
2017/2/28,2.232285803
2017/3/1,2.262401183
2017/3/2,2.245996559
2017/3/3,2.249648418
2017/3/6,2.241382878
2017/3/7,2.235539138
2017/3/8,2.236926308
2017/3/9,2.237409135
2017/3/10,2.246191989
2017/3/13,2.251575894
2017/3/14,2.244310496
2017/3/15,2.260876063
2017/3/16,2.261148132
2017/3/17,2.261240099
2017/3/20,2.261443193
2017/3/21,2.220172975
2017/3/22,2.230829658
2017/3/23,2.229316033
2017/3/24,2.23355035
2017/3/27,2.238006921
2017/3/28,2.251330648
2017/3/29,2.259918073
2017/3/30,2.266351935
2017/3/31,2.265355625
2017/4/3,2.2588183
2017/4/4,2.260324261
2017/4/5,2.247245778
2017/4/6,2.252790625
2017/4/7,2.252353782
2017/4/10,2.253549354
2017/4/11,2.248123297
2017/4/12,2.236393665
2017/4/13,2.224510754
2017/4/17,2.244299
2017/4/18,2.241494005
2017/4/19,2.246690144
2017/4/20,2.267286933
2017/4/21,2.264888126
2017/4/24,2.292976399
2017/4/25,2.30894418
2017/4/26,2.308844549
2017/4/27,2.317930128
2017/4/28,2.317420477
2017/5/1,2.334277273
2017/5/2,2.335721922
2017/5/3,2.326977388
2017/5/4,2.328046505
2017/5/5,2.337787349
2017/5/8,2.338515422
2017/5/9,2.345386128
2017/5/10,2.348662454
2017/5/11,2.34361193
2017/5/12,2.345631373
2017/5/15,2.35652947
2017/5/16,2.364270031
2017/5/17,2.303483636
2017/5/18,2.320302112
2017/5/19,2.331250024
2017/5/22,2.350379173
2017/5/23,2.352329641
2017/5/24,2.361645137
2017/5/25,2.37783134
2017/5/26,2.379720497
2017/5/30,2.377038124
2017/5/31,2.375248598
2017/6/1,2.393760801
2017/6/2,2.416357874
2017/6/5,2.41247993
2017/6/6,2.404578427
2017/6/7,2.413131363
2017/6/8,2.422473684
2017/6/9,2.378850642
2017/6/12,2.366415929
2017/6/13,2.383621433
2017/6/14,2.373857597
2017/6/15,2.362595464
2017/6/16,2.35733035
2017/6/19,2.390764208
2017/6/20,2.371228872
2017/6/21,2.388825236
2017/6/22,2.389875193
2017/6/23,2.400819273
2017/6/26,2.393883424
2017/6/27,2.355360722
2017/6/28,2.389005338
2017/6/29,2.354490867
2017/6/30,2.352984906
2017/7/3,2.341351073
2017/7/5,2.356985473
2017/7/6,2.333457233
2017/7/7,2.357836168
2017/7/10,2.366768469
2017/7/11,2.373252147
2017/7/12,2.399255833
2017/7/13,2.404340845
2017/7/14,2.418913792
2017/7/17,2.419664857
2017/7/18,2.431114756
2017/7/19,2.446722332
2017/7/20,2.448622985
2017/7/21,2.447760794
2017/7/24,2.456597295
2017/7/25,2.457118442
2017/7/26,2.461172657
2017/7/27,2.445630223
2017/7/28,2.442752421
2017/7/31,2.432574733
2017/8/1,2.438253699
2017/8/2,2.438142572
2017/8/3,2.429593467
2017/8/4,2.433892927
2017/8/7,2.446235673
2017/8/8,2.441135333
2017/8/9,2.434187988
2017/8/10,2.382280247
2017/8/11,2.397489299
2017/8/14,2.429551316
2017/8/15,2.42678464
2017/8/16,2.431421313
2017/8/17,2.384215387
2017/8/18,2.38214996
2017/8/21,2.380847093
2017/8/22,2.413169683
2017/8/23,2.405862134
2017/8/24,2.403149105
2017/8/25,2.40096872
2017/8/28,2.407628668
2017/8/29,2.414859578
2017/8/30,2.440311462
2017/8/31,2.463437346
2017/9/1,2.465993263
2017/9/5,2.443093465
2017/9/6,2.449891364
2017/9/7,2.451638738
2017/9/8,2.43719991
2017/9/11,2.464816851
2017/9/12,2.473254829
2017/9/13,2.475519518
2017/9/14,2.463598288
2017/9/15,2.47102846
2017/9/18,2.47339278
2017/9/19,2.47595253
2017/9/20,2.473929254
2017/9/21,2.461149665
2017/9/22,2.462770584
2017/9/25,2.441185149
2017/9/26,2.444852335
2017/9/27,2.472863969
2017/9/28,2.472936776
2017/9/29,2.489226442
2017/10/2,2.497181593
2017/10/3,2.502925702
2017/10/4,2.504044635
2017/10/5,2.523484172
2017/10/6,2.525331177
2017/10/9,2.521326778
2017/10/10,2.524208413
2017/10/11,2.530454509
2017/10/12,2.525840828
2017/10/13,2.5313167
2017/10/16,2.538294701
2017/10/17,2.538160582
2017/10/18,2.538375172
2017/10/19,2.531036967
2017/10/20,2.540226009
2017/10/23,2.52404747
2017/10/24,2.528492545
2017/10/25,2.515256952
2017/10/26,2.512528596
2017/10/27,2.567896598
2017/10/30,2.567015247
2017/10/31,2.578016807
2017/11/1,2.573748003
2017/11/2,2.573138721
2017/11/3,2.592106927
2017/11/6,2.600537241
2017/11/7,2.593386802
2017/11/8,2.601564206
2017/11/9,2.586592735
2017/11/10,2.58693378
2017/11/13,2.589485866
2017/11/14,2.581925407
2017/11/15,2.569793419
2017/11/16,2.603162134
2017/11/17,2.599138575
2017/11/20,2.602173488
2017/11/21,2.629675471
2017/11/22,2.631545468
2017/11/24,2.639899143
2017/11/27,2.635821936
2017/11/28,2.648789292
2017/11/29,2.615079532
2017/11/30,2.634078394
2017/12/1,2.623969682
2017/12/4,2.59629526
2017/12/5,2.5912524
2017/12/6,2.596682288
2017/12/7,2.610653618
2017/12/8,2.621091879
2017/12/11,2.634503742
2017/12/12,2.62961416
2017/12/13,2.634779643
2017/12/14,2.627395455
2017/12/15,2.658070301
2017/12/18,2.680364649
2017/12/19,2.668520058
2017/12/20,2.667412622
2017/12/21,2.669098684
2017/12/22,2.667029426
2017/12/26,2.657943846
2017/12/27,2.659127922
2017/12/28,2.663274104
2017/12/29,2.645352023
2018/1/2,2.68501665
2018/1/3,2.707483436
2018/1/4,2.712231236
2018/1/5,2.734701854
2018/1/8,2.742683829
2018/1/9,2.745055813
2018/1/10,2.74122002
2018/1/11,2.763525864
2018/1/12,2.782409767
2018/1/16,2.768089729
2018/1/17,2.796672325
2018/1/18,2.795817798
2018/1/19,2.811272096
2018/1/22,2.838728096
2018/1/23,2.858753923
2018/1/24,2.841421964
2018/1/25,2.839927499
2018/1/26,2.876181681
2018/1/29,2.861137403
2018/1/30,2.836601357
2018/1/31,2.840050122
2018/2/1,2.830232638
2018/2/2,2.774703694
2018/2/5,2.66993022
2018/2/6,2.726777359
2018/2/7,2.702291129
2018/2/8,2.596981181
2018/2/9,2.634277656
2018/2/12,2.67545974
2018/2/13,2.687549576
2018/2/14,2.737407219
2018/2/15,2.780635569
2018/2/16,2.774136563
2018/2/20,2.772159272
2018/2/21,2.765997479
2018/2/22,2.762878262
2018/2/23,2.811659124
2018/2/26,2.843874419
2018/2/27,2.808961424
2018/2/28,2.78698896
2018/3/1,2.751562482
2018/3/2,2.781187371
2018/3/5,2.809099374
2018/3/6,2.824925373
2018/3/7,2.834367324
2018/3/8,2.846361362
2018/3/9,2.897272793
2018/3/12,2.90781835
2018/3/13,2.878189628
2018/3/14,2.872748244
2018/3/15,2.866973479
2018/3/16,2.867069278
2018/3/19,2.814284017
2018/3/20,2.821970931
2018/3/21,2.814686373
2018/3/22,2.74624372
2018/3/23,2.67956377
2018/3/26,2.766882662
2018/3/27,2.685748554
2018/3/28,2.662917732
2018/3/29,2.706686388
2018/4/2,2.632603089
2018/4/3,2.659871323
2018/4/4,2.698508984
2018/4/5,2.711706257
2018/4/6,2.649843081
2018/4/9,2.663343079
2018/4/10,2.718507988
2018/4/11,2.708824623
2018/4/12,2.736115848
2018/4/13,2.723240459
2018/4/16,2.742262313
2018/4/17,2.790089016
2018/4/18,2.795507409
2018/4/19,2.773596257
2018/4/20,2.738369041
2018/4/23,2.731651613
2018/4/24,2.685189088
2018/4/25,2.68380575
2018/4/26,2.727850308
2018/4/27,2.728279488
2018/4/30,2.707767001
2018/5/1,2.732456325
2018/5/2,2.721037082
2018/5/3,2.716151332
2018/5/4,2.76269816
2018/5/7,2.784000031
2018/5/8,2.784647632
2018/5/9,2.812624778
2018/5/10,2.837559347
2018/5/11,2.836754636
2018/5/14,2.839988811
2018/5/15,2.817115836
2018/5/16,2.834999598
2018/5/17,2.828933604
2018/5/18,2.818154298
2018/5/21,2.833367182
2018/5/22,2.827396987
2018/5/23,2.845598801
2018/5/24,2.845012511
2018/5/25,2.848622218
2018/5/29,2.834344332
2018/5/30,2.859581627
2018/5/31,2.85179125
2018/6/1,2.894789683
2018/6/4,2.914765695
2018/6/5,2.926798052
2018/6/6,2.946486667
2018/6/7,2.925728935
2018/6/8,2.929729502
2018/6/11,2.935255189
2018/6/12,2.95206217
2018/6/13,2.948962113
2018/6/14,2.974000146
2018/6/15,2.968382491
2018/6/18,2.968631568
2018/6/19,2.960415844
2018/6/20,2.981848001
2018/6/21,2.955572246
2018/6/22,2.947858509
2018/6/25,2.886236746
2018/6/26,2.897587014
2018/6/27,2.852929342
2018/6/28,2.875380801
2018/6/29,2.877917559
2018/7/2,2.899909183
